
CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880303.690582
e332880303.925758
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.mf0fab0af59d7b341^6895edaf59d7b341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3151"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880303.690761
e332880304.046542
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m8bfeb0af59d7b341^5d190cb059d7b341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3151"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880297.885055
e332880298.443349
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m38f4e2a959d7b341^a08871aa59d7b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3135"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880297.849933
e332880298.115518
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m59a7daa959d7b341^19901daa59d7b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3159"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880309.131232
e332880309.313812
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkSocketProxy.m7ade21b559d7b341^f25f50b559d7b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^3119"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880308.694727
e332880309.186030
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkSocketTCPProxy.mbc1fb3b459d7b341^287d31b559d7b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^3131"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o

